ResolveRelocation                                = 0x001000D0; // type:func
sceVibGetProfile                                 = 0x001159C0; // type:func
sceVibSetActParam                                = 0x00115A40; // type:func

// libdbc.o but assembly does not match 
sceDbcInit                                       = 0x00115B88; // type:func
sceDbcEnd                                        = 0x00115E28; // type:func
sceDbcSetWorkAddr                                = 0x00115ED0; // type:func
sceDbcCreateSocket                               = 0x00115F40; // type:func
sceDbcDeleteSocket                               = 0x00116070; // type:func
sceDbcGetDepNumber                               = 0x00116130; // type:func
sceDbcGetConnection                              = 0x001162A0; // type:func
sceDbcInitSocket                                 = 0x00116398; // type:func
sceDbcResetSocket                                = 0x00116448; // type:func
sceDbcGetDeviceStatus                            = 0x001164F8; // type:func
sceDbcSearchPortSpecific                         = 0x001165A8; // type:func
sceDbcSRData                                     = 0x00116668; // type:func
sceDbcSendData                                   = 0x001167F8; // type:func
sceDbcSendData2                                  = 0x00116928; // type:func
sceDbcSendData3                                  = 0x00116AD8; // type:func
sceDbcReceiveData                                = 0x00116C30; // type:func

// cdvd000.0
sceCdDelayThread                                 = 0x00116D58; // type:func
sceCdCallback                                    = 0x00116D80; // type:func
_sceCd_cd_callback                               = 0x00116DE8; // type:func
_sceCd_cbLoop                                    = 0x00116E88; // type:func
sceCdInitEeCB                                    = 0x00116F58; // type:func
_sceCd_cd_read_intr                              = 0x00116FF8; // type:func
sceCdPOffCallback                                = 0x00117238; // type:func
sceCdLayerSearchFile                             = 0x00117388; // type:func
sceCdSearchFile                                  = 0x00117688; // type:func
_sceCd_ncmd_prechk                               = 0x001176A8; // type:func
sceCdNcmdDiskReady                               = 0x00117800; // type:func
sceCdSync                                        = 0x00117898; // type:func
sceCdSyncS                                       = 0x00117938; // type:func
_sceCd_scmd_prechk                               = 0x001179A8; // type:func
_sceCdSC                                         = 0x00117B00; // type:func
sceCdInit                                        = 0x00117BB0; // type:func
sceCdDiskReady_old                               = 0x00117E98; // type:func
sceCdDiskReady                                   = 0x001180B0; // type:func

// cdv035.0
sceCdPowerOff                                    = 0x001182D0; // type:func


sceCdMmode                                       = 0x00118388; // type:func
sceCdChgSys                                      = 0x00118458; // type:func

// libnet.o
CallRpc                                          = 0x00118480; // type:func
MemcpyD                                          = 0x00118538; // type:func
MemcpyS                                          = 0x00118590; // type:func
StrcpyD                                          = 0x001185E8; // type:func
StrcpyS                                          = 0x00118678; // type:func
sceInetPoll                                      = 0x001186A8; // type:func
sceInetName2Address                              = 0x00118750; // type:func
sceInetAddress2String                            = 0x00118810; // type:func
sceInetAddress2Name                              = 0x001188A8; // type:func
sceInetCreate                                    = 0x00118970; // type:func
sceInetOpen                                      = 0x001189E0; // type:func
sceInetClose                                     = 0x00118A28; // type:func
sceInetRecv                                      = 0x00118A70; // type:func
sceInetRecvFrom                                  = 0x00118B38; // type:func
sceInetSend                                      = 0x00118C48; // type:func
sceInetSendTo                                    = 0x00118CF8; // type:func
sceInetAbort                                     = 0x00118DE0; // type:func
sceInetControl                                   = 0x00118E28; // type:func
sceInetGetInterfaceList                          = 0x00118ED0; // type:func
sceInetInterfaceControl                          = 0x00118F58; // type:func
sceInetGetRoutingTable                           = 0x00119000; // type:func
sceInetGetNameServers                            = 0x00119098; // type:func
sceInetChangeThreadPriority                      = 0x00119120; // type:func
sceInetGetLog                                    = 0x00119168; // type:func
sceInetAbortLog                                  = 0x001191F8; // type:func
sceInetCtlUpInterface                            = 0x00119238; // type:func
sceInetCtlDownInterface                          = 0x00119280; // type:func
sceInetCtlSetAutoMode                            = 0x001192C8; // type:func
sceInetCtlGetState                               = 0x00119310; // type:func
sceLibnetInitialize                              = 0x00119388; // type:func
sceLibnetTerminate                               = 0x00119450; // type:func
sceLibnetRegisterHandler                         = 0x001194D0; // type:func
sceLibnetUnregisterHandler                       = 0x00119510; // type:func
sceLibnetSetConfiguration                        = 0x00119550; // type:func
sceLibnetWaitGetInterfaceID                      = 0x00119878; // type:func
sceLibnetWaitGetAddress                          = 0x00119908; // type:func
sceLibnetWaitGetInterfaceEvent                   = 0x00119940; // type:func
sceSifMInitRpc                                   = 0x001199B8; // type:func
sceSifMExitRpc                                   = 0x00119AC8; // type:func
sceSifMBindRpc                                   = 0x00119CE0; // type:func
sceSifMBindRpcParam                              = 0x00119D08; // type:func
sceSifMUnBindRpc                                 = 0x00119ED8; // type:func
sceSifMCallRpc                                   = 0x0011A018; // type:func
sceMc2Init                                       = 0x0011A288; // type:func
sceMc2End                                        = 0x0011A430; // type:func
sceMc2CreateSocket                               = 0x0011A508; // type:func
sceMc2DeleteSocket                               = 0x0011A598; // type:func
sceMc2SearchSocket                               = 0x0011A618; // type:func
sceMc2ChangeThreadPriority                       = 0x0011A6C8; // type:func
sceMc2iChangeThreadPriority                      = 0x0011A700; // type:func
sceMc2FormatAsync                                = 0x0011A738; // type:func
sceMc2UnformatAsync                              = 0x0011A7E8; // type:func
sceMc2GetInfoAsync                               = 0x0011A898; // type:func
sceMc2SearchFileAsync                            = 0x0011A958; // type:func
sceMc2GetDirAllAsync                             = 0x0011AA58; // type:func
sceMc2ReadFileAsync                              = 0x0011AB08; // type:func
sceMc2WriteFileAsync                             = 0x0011AC28; // type:func
sceMc2CreateFileAsync                            = 0x0011AD48; // type:func
sceMc2DeleteAsync                                = 0x0011AE40; // type:func
sceMc2GetDirAsync                                = 0x0011AF28; // type:func
sceMc2MkdirAsync                                 = 0x0011B058; // type:func
sceMc2ChdirAsync                                 = 0x0011B150; // type:func
sceMc2ChmodAsync                                 = 0x0011B250; // type:func
sceMc2RenameAsync                                = 0x0011B350; // type:func
sceMc2GetEntSpaceAsync                           = 0x0011B470; // type:func
sceMc2CheckAsync                                 = 0x0011B818; // type:func
sceMc2Sync                                       = 0x0011B840; // type:func
sceMc2GetInfo                                    = 0x0011B868; // type:func
sceMc2Format                                     = 0x0011B8A8; // type:func
sceMc2Unformat                                   = 0x0011B8E8; // type:func
sceMc2ReadFile                                   = 0x0011B928; // type:func
sceMc2WriteFile                                  = 0x0011B968; // type:func
sceMc2CreateFile                                 = 0x0011B9A8; // type:func
sceMc2Delete                                     = 0x0011B9E8; // type:func
sceMc2Rename                                     = 0x0011BA28; // type:func
sceMc2Mkdir                                      = 0x0011BA68; // type:func
sceMc2Chdir                                      = 0x0011BAA8; // type:func
sceMc2GetDir                                     = 0x0011BAE8; // type:func
sceMc2Chmod                                      = 0x0011BB28; // type:func
sceMc2SearchFile                                 = 0x0011BB68; // type:func
sceMc2GetEntSpace                                = 0x0011BBA8; // type:func
_sceMcFatInit                                    = 0x0011C238; // type:func
_sceMcFatInit2                                   = 0x0011C298; // type:func
_sceMcFatGetInfo                                 = 0x0011CC18; // type:func
_sceMcFatFormat                                  = 0x0011CFB0; // type:func
_sceMcFatUnFormat                                = 0x0011D8E0; // type:func
_sceMcFatSearchFile                              = 0x0011EA88; // type:func
_sceMcFatCreateFile                              = 0x0011EB78; // type:func
_sceMcFatReadFile                                = 0x0011F108; // type:func
_sceMcFatWriteFile                               = 0x0011F310; // type:func
_sceMcFatDeleteFile                              = 0x0011F8F0; // type:func
_sceMcFatChDir                                   = 0x0011FB20; // type:func
_sceMcFatGetDir                                  = 0x0011FC48; // type:func
_sceMcFatSetAttr                                 = 0x00120168; // type:func
_sceMcFatRename                                  = 0x001202F0; // type:func
_sceMcFatGetEntSpace                             = 0x00120470; // type:func
_sceMcpInit                                      = 0x00120538; // type:func
_sceMcpGetCardSpec                               = 0x00120570; // type:func
_sceMcpCheckNewCard                              = 0x00120590; // type:func
_sceMcpAuthentication                            = 0x001205B0; // type:func
_sceMcpReadSysInfo                               = 0x001205D0; // type:func
_sceMcpWriteSysInfo                              = 0x001206E8; // type:func
_sceMcpReadClust                                 = 0x00120808; // type:func
_sceMcpWriteClust                                = 0x00120848; // type:func
_sceMcpFlushCache                                = 0x00120888; // type:func
_sceMcpWriteUserClustOnCache                     = 0x001208F8; // type:func
_sceMcpReadUserClustOnCache                      = 0x00120C90; // type:func
_sceMcpReadUserClust                             = 0x00120DD0; // type:func
_sceMcpWriteUserClust                            = 0x00120DF0; // type:func
_sceMcpIsSpeckOutBlock                           = 0x00120E10; // type:func
_sceMcpIsSpeckOutClust                           = 0x00120E58; // type:func
_sceMcpMakeSpecoutBlock                          = 0x00120EA0; // type:func
_SceMcComGetSysInfo                              = 0x00121018; // type:func
_sceMcCoreInit                                   = 0x00121188; // type:func
_sceMcCoreEnd                                    = 0x00121218; // type:func
_sceMcCoreSetWriteBackHole                       = 0x00121290; // type:func
_sceMcCoreSetCardSpec                            = 0x001212B8; // type:func
_sceMcCoreGetCardSpec                            = 0x001212F8; // type:func
_sceMcCoreCheckNewCard                           = 0x001214D0; // type:func
_sceMcCoreClearNewCardFlag                       = 0x001215D0; // type:func
_sceMcCoreAuthentication                         = 0x001216A8; // type:func
_sceMcCoreWriteBack                              = 0x00121798; // type:func
_sceMcCoreReadClock                              = 0x001218D0; // type:func
_sceMcCoreReadPage2                              = 0x001219D8; // type:func
_sceMcCoreReadPage                               = 0x00121B70; // type:func
_sceMcCoreWritePage                              = 0x00121B90; // type:func
_sceMcCoreWriteSameData                          = 0x00121D20; // type:func
_sceMcCoreBlockErase                             = 0x00121E58; // type:func
_sceMcCoreGetConnection                          = 0x00121F88; // type:func
_sceMcCoreCreateSocket                           = 0x00121FF8; // type:func
_sceMcCoreCheckSocket                            = 0x00122118; // type:func
_sceMcCoreDeleteSocket                           = 0x00122148; // type:func
_sceMcCoreChangeSocketTypeDbc2Mc                 = 0x001221B0; // type:func
_sceMcCoreChangeSocketTypeMc2Dbc                 = 0x001221F8; // type:func
sceNetcnfifSetup                                 = 0x00122228; // type:func
sceNetcnfifInit                                  = 0x001222D0; // type:func
sceNetcnfifCreateCallbackThread                  = 0x00122310; // type:func
sceNetcnfifDeleteCallbackThread                  = 0x001223D8; // type:func
sceNetcnfifSync                                  = 0x00122438; // type:func
sceNetcnfifCheck                                 = 0x00122458; // type:func
sceNetcnfifGetResult                             = 0x00122478; // type:func
sceNetcnfifSetFNoDecode                          = 0x00122548; // type:func
sceNetcnfifGetCount                              = 0x00122558; // type:func
sceNetcnfifGetList                               = 0x001225C0; // type:func
sceNetcnfifLoadEntry                             = 0x00122650; // type:func
sceNetcnfifLoadEntryAuto                         = 0x001226E8; // type:func
sceNetcnfifAddEntry                              = 0x00122AB0; // type:func
sceNetcnfifEditEntry                             = 0x00122B38; // type:func
sceNetcnfifDeleteEntry                           = 0x00122BD8; // type:func
sceNetcnfifSetLatestEntry                        = 0x00122C58; // type:func
sceNetcnfifDeleteAll                             = 0x00122CD8; // type:func
sceNetcnfifCheckCapacity                         = 0x00122D30; // type:func
sceNetcnfifCheckAdditionalAT                     = 0x00122D88; // type:func
sceNetcnfifCheckSpecialProvider                  = 0x00122DE0; // type:func
sceNetcnfifGetAddr                               = 0x00122E68; // type:func
sceNetcnfifAllocWorkarea                         = 0x00122EA0; // type:func
sceNetcnfifFreeWorkarea                          = 0x00122EE0; // type:func
sceNetcnfifSetEnv                                = 0x00122F18; // type:func
sceNetcnfifTerm                                  = 0x00122F68; // type:func
sce_create_callback_thread                       = 0x00123100; // type:func
sce_delete_callback_thread                       = 0x001231B0; // type:func
sceNetcnfifSendIOP                               = 0x00123208; // type:func
sceNetcnfifDmaCheck                              = 0x00123258; // type:func
sce_call_rpc                                     = 0x00123360; // type:func
sce_sync                                         = 0x001233F0; // type:func
__divdi3                                         = 0x00123480; // type:func
__moddi3                                         = 0x00123B18; // type:func
__udivdi3                                        = 0x001241A8; // type:func
__umoddi3                                        = 0x00124728; // type:func
__floatdisf                                      = 0x00124C90; // type:func
__fixunsdfdi                                     = 0x00124D78; // type:func
__fixunssfdi                                     = 0x00124E90; // type:func
__do_global_dtors                                = 0x00124FB8; // type:func
__do_global_ctors                                = 0x00125048; // type:func
__main                                           = 0x00125108; // type:func
fptodp                                           = 0x00125140; // type:func
dpadd                                            = 0x001253E0; // type:func
dpsub                                            = 0x00125438; // type:func
dpmul                                            = 0x001254A0; // type:func
dpdiv                                            = 0x00125728; // type:func
dpcmp                                            = 0x00125868; // type:func
litodp                                           = 0x001258B8; // type:func
__make_dp                                        = 0x00125970; // type:func
dptofp                                           = 0x001259A0; // type:func
dptoul                                           = 0x001259F8; // type:func
__register_frame_info                            = 0x001261A8; // type:func
__register_frame                                 = 0x00126210; // type:func
__register_frame_info_table                      = 0x00126240; // type:func
__register_frame_table                           = 0x001262A8; // type:func
__deregister_frame_info                          = 0x001262D8; // type:func
__deregister_frame                               = 0x00126398; // type:func
__frame_state_for                                = 0x00126E70; // type:func
__muldi3                                         = 0x00127028; // type:func
__floatdidf                                      = 0x001270A0; // type:func
__unpack_f                                       = 0x00127148; // type:func
__make_fp                                        = 0x001271A8; // type:func
__pack_d                                         = 0x001271D8; // type:func
__unpack_d                                       = 0x001272B0; // type:func
__fpcmp_parts_d                                  = 0x00127370; // type:func
__pack_f                                         = 0x00127490; // type:func
abort                                            = 0x00127548; // type:func
atexit                                           = 0x00127560; // type:func

// atoi.o
atoi                                             = 0x00127600; // type:func
__errno                                          = 0x00127628; // type:func
memalign                                         = 0x00127638; // type:func
_memalign_r                                      = 0x001276A0; // type:func

// malloc.o
malloc                                           = 0x00127868; // type:func
free                                             = 0x001278C0; // type:func

// malloc_r.o
_malloc_r                                        = 0x00127B60; // type:func

// memcmp.o
memcmp                                           = 0x00128288; // type:func

// memcpy.o
memcpy                                           = 0x0012831C; // type:func
memmove                                          = 0x001283CC; // type:func

// memset.o
memset                                           = 0x001284D0; // type:func
__malloc_lock                                    = 0x00128590; // type:func
__malloc_unlock                                  = 0x00128610; // type:func
_printf_r                                        = 0x00128660; // type:func
printf                                           = 0x001286C0; // type:func
_sbrk_r                                          = 0x00128730; // type:func
_init_signal_r                                   = 0x00128788; // type:func
_signal_r                                        = 0x001287F8; // type:func
_raise_r                                         = 0x00128878; // type:func
__sigtramp_r                                     = 0x00128950; // type:func
raise                                            = 0x001289E8; // type:func
signal                                           = 0x00128A08; // type:func
_init_signal                                     = 0x00128A30; // type:func
__sigtramp                                       = 0x00128A50; // type:func
_kill_r                                          = 0x00128A70; // type:func
_getpid_r                                        = 0x00128AD0; // type:func
_sprintf_r                                       = 0x00128AE8; // type:func
sprintf                                          = 0x00128B70; // type:func
sscanf                                           = 0x00128C08; // type:func

// strcat.o
strcat                                           = 0x00128CB0; // type:func

// strchr.o
strchr                                           = 0x00128DDC; // type:func

// strcmp.o
strcmp                                           = 0x00128F6C; // type:func

// strcpy.o
strcpy                                           = 0x001290B0; // type:func

// strlen.o
strlen                                           = 0x001291C4; // type:func

// strncmp.o
strncmp                                          = 0x00129300; // type:func

// strncpy.o
strncpy                                          = 0x001294B8; // type:func

// strchr.o
strrchr                                          = 0x00129678; // type:func

// strtol.o
_strtol_r                                        = 0x001296C8; // type:func
strtol                                           = 0x00129900; // type:func

// vprintf.o
vfprintf                                         = 0x00129A30; // type:func

// vscanf.o
__svfscanf                                       = 0x0012B3B8; // type:func
__sccl                                           = 0x0012C048; // type:func

// vsprintf.o
vsprintf                                         = 0x0012C148; // type:func


vsprintf_r                                       = 0x0012C1A0; // type:func
__swsetup                                        = 0x0012C1F8; // type:func
atof                                             = 0x0012C308; // type:func
atol                                             = 0x0012C320; // type:func
_dtoa_r                                          = 0x0012C570; // type:func
fflush                                           = 0x0012D7D8; // type:func
__sfmoreglue                                     = 0x0012D950; // type:func
__sfp                                            = 0x0012D9C8; // type:func
_cleanup_r                                       = 0x0012DAC0; // type:func
_cleanup                                         = 0x0012DAE0; // type:func
__sinit                                          = 0x0012DB00; // type:func
fread                                            = 0x0012DB90; // type:func
_free_r                                          = 0x0012DCB0; // type:func
_malloc_trim_r                                   = 0x0012DFA8; // type:func
__sfvwrite                                       = 0x0012E118; // type:func
_fwalk                                           = 0x0012E4F8; // type:func
_setlocale_r                                     = 0x0012E590; // type:func
setlocale                                        = 0x0012E630; // type:func
localeconv                                       = 0x0012E658; // type:func
__smakebuf                                       = 0x0012E678; // type:func
_mbtowc_r                                        = 0x0012E7D0; // type:func
memchr                                           = 0x0012E804; // type:func
_Balloc                                          = 0x0012E8E8; // type:func
_Bfree                                           = 0x0012E990; // type:func
_multadd                                         = 0x0012E9C0; // type:func
_s2b                                             = 0x0012EAC8; // type:func
_hi0bits                                         = 0x0012EBF8; // type:func
_lo0bits                                         = 0x0012EC78; // type:func
_i2b                                             = 0x0012ED38; // type:func
_multiply                                        = 0x0012ED70; // type:func
_pow5mult                                        = 0x0012EF80; // type:func
_lshift                                          = 0x0012F080; // type:func
__mcmp                                           = 0x0012F1D8; // type:func
__mdiff                                          = 0x0012F240; // type:func
_ulp                                             = 0x0012F3D0; // type:func
_b2d                                             = 0x0012F4A0; // type:func
_d2b                                             = 0x0012F638; // type:func
_ratio                                           = 0x0012F7C0; // type:func
_mprec_log10                                     = 0x0012F890; // type:func
__srefill                                        = 0x0012F938; // type:func
isinf                                            = 0x0012FAB8; // type:func
isnan                                            = 0x0012FB00; // type:func
__sread                                          = 0x0012FB40; // type:func
__swrite                                         = 0x0012FBA8; // type:func
__sseek                                          = 0x0012FC28; // type:func
__sclose                                         = 0x0012FC90; // type:func
_strtod_r                                        = 0x0012FCB0; // type:func
strtod                                           = 0x00130BC8; // type:func
strtodf                                          = 0x00130BF0; // type:func
_strtoul_r                                       = 0x00130C18; // type:func
strtoul                                          = 0x00130E48; // type:func
__submore                                        = 0x00130E78; // type:func
ungetc                                           = 0x00130F60; // type:func
_write_r                                         = 0x001310E8; // type:func
_calloc_r                                        = 0x00131148; // type:func
_close_r                                         = 0x00131200; // type:func
_fstat_r                                         = 0x00131258; // type:func
_lseek_r                                         = 0x001312B8; // type:func
_read_r                                          = 0x00131318; // type:func
_realloc_r                                       = 0x00131378; // type:func

// cache.o
_sceSDC                                          = 0x00131918; // type:func
SyncDCache                                       = 0x001319C0; // type:func
iSyncDCache                                      = 0x00131A40; // type:func
_sceIDC                                          = 0x00131A58; // type:func
InvalidDCache                                    = 0x00131B00; // type:func
iInvalidDCache                                   = 0x00131B80; // type:func

__fixdfdi                                        = 0x00131B98; // type:func
dptoli                                           = 0x00131C10; // type:func
_iosAssert                                       = 0x001ACAE0; // type:func
iosIopRead                                       = 0x001ACD58; // type:func
iosCdStStart                                     = 0x001ACF40; // type:func
iosCdStStop                                      = 0x001ACF70; // type:func
iosCdStRead                                      = 0x001ACF78; // type:func
iosCdStSkip                                      = 0x001AD088; // type:func
iosCdStSectorAlignSkip                           = 0x001AD0A8; // type:func
iosCdSetErrorCallback                            = 0x001AD100; // type:func
iosCdSetMode                                     = 0x001AD118; // type:func
iosCdStInit                                      = 0x001AD148; // type:func
iosCdInit                                        = 0x001AD228; // type:func
iosInitDebPc                                     = 0x001AD288; // type:func
iosStopPc                                        = 0x001AD290; // type:func
iosDebPcVsyncCounterCheck                        = 0x001AD298; // type:func
iosGetCnt0Pc                                     = 0x001AD2A0; // type:func
iosGetCnt1Pc                                     = 0x001AD2A8; // type:func
InitDebPc                                        = 0x001AD2B0; // type:func
iosWaitIdleThread                                = 0x001AD2B8; // type:func
iosCreateIdleThread                              = 0x001AD2E0; // type:func
iosGetClock                                      = 0x001AD338; // type:func
iosGetClockSecond                                = 0x001AD348; // type:func
iosInit                                          = 0x001AD448; // type:func
iosAddIntcHandler                                = 0x001AD480; // type:func
iosCreateSema                                    = 0x001AD540; // type:func
iosDeleteSema                                    = 0x001AD580; // type:func
iosInitIntrSystem                                = 0x001AD5A8; // type:func
iosGetTCount                                     = 0x001AD658; // type:func
iosGetTCountExtension                            = 0x001AD670; // type:func
iosGetSecondFromTCount                           = 0x001AD698; // type:func
iosResetCpuRapCounter                            = 0x001AD770; // type:func
iosGetCpuRapCountPar1Int                         = 0x001AD7A0; // type:func
iosDI                                            = 0x001AD818; // type:func
iosEI                                            = 0x001AD890; // type:func
iosLoaderResetEntry                              = 0x001AD900; // type:func
iosEE2IopRequest                                 = 0x001ADA20; // type:func
iosEE2IopEndChk                                  = 0x001ADA90; // type:func
iosMallocAlignCommon                             = 0x001ADF08; // type:func
iosMallocInGarbagePtn                            = 0x001AEAF8; // type:func
iosReallocAlignIn                                = 0x001AF438; // type:func
iosWaitMalloc                                    = 0x001B00E0; // type:func
iosSignalMalloc                                  = 0x001B0100; // type:func
iosMallocGarbageTickProc                         = 0x001B0120; // type:func
iosMallocAlign                                   = 0x001B0248; // type:func
iosMallocAlignNoCheck                            = 0x001B0360; // type:func
iosMallocSetExecGarbageCallback                  = 0x001B03E0; // type:func
iosReallocAlign                                  = 0x001B0478; // type:func
iosFree                                          = 0x001B04F8; // type:func
iosFreeParts                                     = 0x001B0540; // type:func
iosCreatePartition                               = 0x001B05B0; // type:func
iosCreatePartitionWithPc                         = 0x001B0620; // type:func
iosInitMallocSystem                              = 0x001B0690; // type:func
iosGetMallocPtn                                  = 0x001B0700; // type:func
iosGetMallocRootPtnRemainSize                    = 0x001B0728; // type:func
iosFollowAllLink                                 = 0x001B0738; // type:func
iosDebugPartitionDump                            = 0x001B0790; // type:func
iosDebugPartitionFileDump                        = 0x001B07F0; // type:func
addMemoryDebugCallback                           = 0x001B0878; // type:func
getMemorySafetyLockFlag                          = 0x001B0888; // type:func
iosMcInit                                        = 0x001B08C8; // type:func
iosMcGetInfo                                     = 0x001B09C0; // type:func
iosMcChDir                                       = 0x001B0AE8; // type:func
iosMcMkDir                                       = 0x001B0B90; // type:func
iosMcCreateFile                                  = 0x001B0C38; // type:func
iosMcDeleteFile                                  = 0x001B0CE0; // type:func
iosMcReadFile                                    = 0x001B0D88; // type:func
iosMcWriteFile                                   = 0x001B0E80; // type:func
iosMcFormat                                      = 0x001B0F78; // type:func
iosMcUnformat                                    = 0x001B0FC0; // type:func
iosMcGetDir                                      = 0x001B1008; // type:func
iosSendMsg                                       = 0x001B1190; // type:func
iosRecvMsg                                       = 0x001B1308; // type:func
iosInitMessageSystem                             = 0x001B1480; // type:func
iosCreateMsgQueue                                = 0x001B1488; // type:func
iosNetRecvMsg                                    = 0x001B17E8; // type:func
InitNet                                          = 0x001B1990; // type:func
iosNetRecv                                       = 0x001B1B00; // type:func
iosNetSend                                       = 0x001B1C28; // type:func
iosNetRecvMsgWithStateCallback                   = 0x001B1D18; // type:func
iosNetClose                                      = 0x001B1EE0; // type:func
iosNetOpen                                       = 0x001B1F78; // type:func
iosPadTickProc                                   = 0x001B2040; // type:func
iosPadGetXZInputL                                = 0x001B2228; // type:func
iosPadGetXZInputLwithThreshold                   = 0x001B2420; // type:func
iosPadGetXZInputLwithThresholdIndepAxis          = 0x001B2608; // type:func
iosPadGetXZInputR                                = 0x001B2778; // type:func
iosPadEntryTickFunc                              = 0x001B2970; // type:func
iosPadRead                                       = 0x001B2980; // type:func
iosPadChkConnect                                 = 0x001B2A70; // type:func
iosPadInit                                       = 0x001B2A98; // type:func
iosSPrintf                                       = 0x001B2AF0; // type:func
iosUsbSerialPrintf                               = 0x001B2B48; // type:func
iosCreatePrintMgr                                = 0x001B2BB8; // type:func
iosGetPrintfMode                                 = 0x001B2BC0; // type:func
iosSrpWaitDMA                                    = 0x001B2BD0; // type:func
iosMemToSprDmaAdrCopy                            = 0x001B2BE8; // type:func
iosSprToMemDmaAdrCopy                            = 0x001B2C50; // type:func
iosCreateThread                                  = 0x001B2CB8; // type:func
iosInitThreadSystem                              = 0x001B2FD8; // type:func
iosGetThread                                     = 0x001B3130; // type:func
iosCreateThreadS                                 = 0x001B3168; // type:func
iosStartThread                                   = 0x001B3230; // type:func
iosSleepThread                                   = 0x001B3280; // type:func
iosWakeupThread                                  = 0x001B3298; // type:func
iosiWakeupThread                                 = 0x001B32F8; // type:func
iosChangeThreadPriority                          = 0x001B3310; // type:func
iosGetThreadPriority                             = 0x001B3358; // type:func
iosDeleteThread                                  = 0x001B3398; // type:func
iosCallBackThreadMgr                             = 0x001B3410; // type:func
ioskernel                                        = 0x001B3470; // type:func
iosJumpRecoverPoint                              = 0x001B35E0; // type:func
iosResetKernel                                   = 0x001B3658; // type:func
endSCEDemo                                       = 0x001B36C0; // type:func
Init_ShockVoiceSet                               = 0x001B3DE8; // type:func
Init_Shock                                       = 0x001B3E20; // type:func
Shock_SetShockVoiceSet                           = 0x001B3EE0; // type:func
Init_Player                                      = 0x001B3F18; // type:func
Init_Controler                                   = 0x001B3F58; // type:func
Shock_Request                                    = 0x001B3F68; // type:func
Shock_Decode                                     = 0x001B4008; // type:func
Shock_SetMotor                                   = 0x001B4138; // type:func
XFF_processor                                    = 0x001B46A8; // type:func
isysMoveModuleObj                                = 0x001B4DF0; // type:func
isysCreateModuleObjExisted                       = 0x001B4F28; // type:func
isysResolveAllModuleObjHasUndefSymbol            = 0x001B5160; // type:func
XFF_Load                                         = 0x001B54A8; // type:func
Load_XFF                                         = 0x001B5698; // type:func
isysLaunchModule                                 = 0x001B5980; // type:func
IosCdvdManagerSimulation                         = 0x001B5B88; // type:func
isysGetXffEntryPointPreRelocation                = 0x001B5E58; // type:func
InitDld                                          = 0x001B5FB0; // type:func
IosLoadIrxSimulation                             = 0x001B6038; // type:func
IosGetMergeDataFileName                          = 0x001B60A0; // type:func
isysSearchSymbol                                 = 0x001B60B0; // type:func
isysSearchModuleFuncNameByAddr                   = 0x001B6108; // type:func
isysDumpExecutableModules                        = 0x001B6258; // type:func
isysSearchModuleSymbolByGroup                    = 0x001B62C0; // type:func
isysRemoveModuleObjGroup                         = 0x001B6430; // type:func
isysResolveOneModuleObj                          = 0x001B6498; // type:func
isysResolveAllProgramModule                      = 0x001B6530; // type:func
isysLaunchExecModule                             = 0x001B6628; // type:func
isysInitModuleObjExisted                         = 0x001B6678; // type:func
isysFlushModuleObj                               = 0x001B6838; // type:func
GetSymbolByIndex                                 = 0x001B6920; // type:func
isysRelocateModuleObj                            = 0x001B6948; // type:func
isysGetXffWorkSize                               = 0x001B69B0; // type:func
isysGetModuleObjMallocSize                       = 0x001B6A08; // type:func
isysDisposeModuleObjRelocationElement            = 0x001B6A48; // type:func
GetExecModuleSize                                = 0x001B6B40; // type:func
getModuleSize                                    = 0x001B6B50; // type:func
isysGetUndefModuleObjNum                         = 0x001B6BB0; // type:func
isysGetSymdefModuleObjNum                        = 0x001B6C20; // type:func
isysResolveAllModuleObjOfGroup                   = 0x001B7028; // type:func
readEModule                                      = 0x001B7118; // type:func
isysWriteLinkerScriptFile                        = 0x001B71E0; // type:func
iosFreeParts_caller                              = 0x001B7230; // type:func
loadtest                                         = 0x001B7248; // type:func
iosLoaderGetFileSizeName                         = 0x001B72A0; // type:func
iosFileRead                                      = 0x001B73F8; // type:func
iosLoaderFOpen                                   = 0x001B7558; // type:func
iosLoaderFClose                                  = 0x001B75F8; // type:func
iosLoaderFRead                                   = 0x001B7670; // type:func
iosLoaderGetFileSize                             = 0x001B7688; // type:func
initDldSys                                       = 0x001B76D8; // type:func
DldExceptionByOriginAdr                          = 0x001B7BC8; // type:func
isysSearchCalledModuleFuncNameByAddr             = 0x001B7C20; // type:func
ERROR_SCREEN_                                    = 0x001B7CE8; // type:func
iosCubicBezier                                   = 0x001B7D00; // type:func
iosCubicInterVectorXYZ                           = 0x001B7D40; // type:func
iosFourthBezier                                  = 0x001B7DA8; // type:func
iosCubicBezierVectorXYZ                          = 0x001B7E10; // type:func
InitMath                                         = 0x001B7EA0; // type:func
CompareString16                                  = 0x001B8758; // type:func
iosInitCurrentMatrix                             = 0x001B8788; // type:func
iosUnitCurrentMatrix                             = 0x001B87A8; // type:func
iosPushCurrentMatrix                             = 0x001B87C0; // type:func
iosPopCurrentMatrix                              = 0x001B87D8; // type:func
iosPushVu0RegistersToWork                        = 0x001B87F0; // type:func
